Sim	Data	Inferred Seq	
MA50	m5Mseed565	MA50/MACHINA/m5Mseed565_MACHINA_Best.meg
MA50	m5Mseed694	MA50/MACHINA/m5Mseed694_MACHINA_Best.meg
MA50	m5Mseed76	MA50/MACHINA/m5Mseed76_MACHINA_Best.meg
MA50	m5Mseed865	MA50/MACHINA/m5Mseed865_MACHINA_Best.meg
MA50	m5Mseed907	MA50/MACHINA/m5Mseed907_MACHINA_Best.meg
MA50	m5mSseed0	MA50/MACHINA/m5mSseed0_MACHINA_Best.meg
MA50	m5mSseed10	MA50/MACHINA/m5mSseed10_MACHINA_Best.meg
MA50	m5mSseed12	MA50/MACHINA/m5mSseed12_MACHINA_Best.meg
MA50	m5mSseed2	MA50/MACHINA/m5mSseed2_MACHINA_Best.meg
MA50	m5mSseed3	MA50/MACHINA/m5mSseed3_MACHINA_Best.meg
MA50	m5mSseed4	MA50/MACHINA/m5mSseed4_MACHINA_Best.meg
MA50	m5mSseed5	MA50/MACHINA/m5mSseed5_MACHINA_Best.meg
MA50	m5mSseed7	MA50/MACHINA/m5mSseed7_MACHINA_Best.meg
MA50	m5mSseed8	MA50/MACHINA/m5mSseed8_MACHINA_Best.meg
MA50	m5mSseed9	MA50/MACHINA/m5mSseed9_MACHINA_Best.meg
MA50	m5Sseed17	MA50/MACHINA/m5Sseed17_MACHINA_Best.meg
MA50	m5Sseed23	MA50/MACHINA/m5Sseed23_MACHINA_Best.meg
MA50	m5Sseed25	MA50/MACHINA/m5Sseed25_MACHINA_Best.meg
MA50	m5Sseed31	MA50/MACHINA/m5Sseed31_MACHINA_Best.meg
MA50	m5Sseed32	MA50/MACHINA/m5Sseed32_MACHINA_Best.meg
MA50	m5Sseed35	MA50/MACHINA/m5Sseed35_MACHINA_Best.meg
MA50	m5Sseed40	MA50/MACHINA/m5Sseed40_MACHINA_Best.meg
MA50	m5Sseed49	MA50/MACHINA/m5Sseed49_MACHINA_Best.meg
MA50	m5Sseed62	MA50/MACHINA/m5Sseed62_MACHINA_Best.meg
MA50	m5Sseed81	MA50/MACHINA/m5Sseed81_MACHINA_Best.meg
MA50	m8Mseed172	MA50/MACHINA/m8Mseed172_MACHINA_Best.meg
MA50	m8Mseed19	MA50/MACHINA/m8Mseed19_MACHINA_Best.meg
MA50	m8Mseed216	MA50/MACHINA/m8Mseed216_MACHINA_Best.meg
MA50	m8Mseed239	MA50/MACHINA/m8Mseed239_MACHINA_Best.meg
MA50	m8Mseed241	MA50/MACHINA/m8Mseed241_MACHINA_Best.meg
MA50	m8Mseed243	MA50/MACHINA/m8Mseed243_MACHINA_Best.meg
MA50	m8Mseed35	MA50/MACHINA/m8Mseed35_MACHINA_Best.meg
MA50	m8Mseed45	MA50/MACHINA/m8Mseed45_MACHINA_Best.meg
MA50	m8Mseed7	MA50/MACHINA/m8Mseed7_MACHINA_Best.meg
MA50	m8Mseed76	MA50/MACHINA/m8Mseed76_MACHINA_Best.meg
MA50	m8mSseed0	MA50/MACHINA/m8mSseed0_MACHINA_Best.meg
MA50	m8mSseed10	MA50/MACHINA/m8mSseed10_MACHINA_Best.meg
MA50	m8mSseed12	MA50/MACHINA/m8mSseed12_MACHINA_Best.meg
MA50	m8mSseed2	MA50/MACHINA/m8mSseed2_MACHINA_Best.meg
MA50	m8mSseed3	MA50/MACHINA/m8mSseed3_MACHINA_Best.meg
MA50	m8mSseed4	MA50/MACHINA/m8mSseed4_MACHINA_Best.meg
MA50	m8mSseed5	MA50/MACHINA/m8mSseed5_MACHINA_Best.meg
MA50	m8mSseed7	MA50/MACHINA/m8mSseed7_MACHINA_Best.meg
MA50	m8mSseed8	MA50/MACHINA/m8mSseed8_MACHINA_Best.meg
MA50	m8mSseed9	MA50/MACHINA/m8mSseed9_MACHINA_Best.meg
MA50	m8Sseed0	MA50/MACHINA/m8Sseed0_MACHINA_Best.meg
MA50	m8Sseed12	MA50/MACHINA/m8Sseed12_MACHINA_Best.meg
MA50	m8Sseed2	MA50/MACHINA/m8Sseed2_MACHINA_Best.meg
MA50	m8Sseed23	MA50/MACHINA/m8Sseed23_MACHINA_Best.meg
MA50	m8Sseed31	MA50/MACHINA/m8Sseed31_MACHINA_Best.meg
MA50	m8Sseed35	MA50/MACHINA/m8Sseed35_MACHINA_Best.meg
MA50	m8Sseed37	MA50/MACHINA/m8Sseed37_MACHINA_Best.meg
MA50	m8Sseed5	MA50/MACHINA/m8Sseed5_MACHINA_Best.meg
MA50	m8Sseed54	MA50/MACHINA/m8Sseed54_MACHINA_Best.meg
MA50	m8Sseed69	MA50/MACHINA/m8Sseed69_MACHINA_Best.meg
G12	16	G12/Inferred/MACHINA/G12-16_MACHINA_ti_Best.meg
G12	5	G12/Inferred/MACHINA/G12-5_MACHINA_ti_Best.meg
G12	4	G12/Inferred/MACHINA/G12-4_MACHINA_ti_Best.meg
G12	17	G12/Inferred/MACHINA/G12-17_MACHINA_ti_Best.meg
G12	22	G12/Inferred/MACHINA/G12-22_MACHINA_ti_Best.meg
G12	14	G12/Inferred/MACHINA/G12-14_MACHINA_ti_Best.meg
G12	10	G12/Inferred/MACHINA/G12-10_MACHINA_ti_Best.meg
G12	15	G12/Inferred/MACHINA/G12-15_MACHINA_ti_Best.meg
G12	7	G12/Inferred/MACHINA/G12-7_MACHINA_ti_Best.meg
G12	21	G12/Inferred/MACHINA/G12-21_MACHINA_ti_Best.meg
G12	11	G12/Inferred/MACHINA/G12-11_MACHINA_ti_Best.meg
G12	20	G12/Inferred/MACHINA/G12-20_MACHINA_ti_Best.meg
G12	13	G12/Inferred/MACHINA/G12-13_MACHINA_ti_Best.meg
G12	1	G12/Inferred/MACHINA/G12-1_MACHINA_ti_Best.meg
G12	9	G12/Inferred/MACHINA/G12-9_MACHINA_ti_Best.meg
G12	24	G12/Inferred/MACHINA/G12-24_MACHINA_ti_Best.meg
G12	27	G12/Inferred/MACHINA/G12-27_MACHINA_ti_Best.meg
G12	6	G12/Inferred/MACHINA/G12-6_MACHINA_ti_Best.meg
G12	30	G12/Inferred/MACHINA/G12-30_MACHINA_ti_Best.meg
G12	2	G12/Inferred/MACHINA/G12-2_MACHINA_ti_Best.meg
G12	18	G12/Inferred/MACHINA/G12-18_MACHINA_ti_Best.meg
G12	25	G12/Inferred/MACHINA/G12-25_MACHINA_ti_Best.meg
G12	29	G12/Inferred/MACHINA/G12-29_MACHINA_ti_Best.meg
G12	26	G12/Inferred/MACHINA/G12-26_MACHINA_ti_Best.meg
G12	12	G12/Inferred/MACHINA/G12-12_MACHINA_ti_Best.meg
G12	8	G12/Inferred/MACHINA/G12-8_MACHINA_ti_Best.meg
G12	19	G12/Inferred/MACHINA/G12-19_MACHINA_ti_Best.meg
G12	28	G12/Inferred/MACHINA/G12-28_MACHINA_ti_Best.meg
G12	23	G12/Inferred/MACHINA/G12-23_MACHINA_ti_Best.meg
G12	3	G12/Inferred/MACHINA/G12-3_MACHINA_ti_Best.meg
G7	25	G7/Inferred/MACHINA/G7-25_MACHINA_ti_Best.meg
G7	29	G7/Inferred/MACHINA/G7-29_MACHINA_ti_Best.meg
G7	26	G7/Inferred/MACHINA/G7-26_MACHINA_ti_Best.meg
G7	9	G7/Inferred/MACHINA/G7-9_MACHINA_ti_Best.meg
G7	22	G7/Inferred/MACHINA/G7-22_MACHINA_ti_Best.meg
G7	16	G7/Inferred/MACHINA/G7-16_MACHINA_ti_Best.meg
G7	11	G7/Inferred/MACHINA/G7-11_MACHINA_ti_Best.meg
G7	15	G7/Inferred/MACHINA/G7-15_MACHINA_ti_Best.meg
G7	14	G7/Inferred/MACHINA/G7-14_MACHINA_ti_Best.meg
G7	5	G7/Inferred/MACHINA/G7-5_MACHINA_ti_Best.meg
G7	12	G7/Inferred/MACHINA/G7-12_MACHINA_ti_Best.meg
G7	21	G7/Inferred/MACHINA/G7-21_MACHINA_ti_Best.meg
G7	1	G7/Inferred/MACHINA/G7-1_MACHINA_ti_Best.meg
G7	6	G7/Inferred/MACHINA/G7-6_MACHINA_ti_Best.meg
G7	2	G7/Inferred/MACHINA/G7-2_MACHINA_ti_Best.meg
G7	19	G7/Inferred/MACHINA/G7-19_MACHINA_ti_Best.meg
G7	24	G7/Inferred/MACHINA/G7-24_MACHINA_ti_Best.meg
G7	28	G7/Inferred/MACHINA/G7-28_MACHINA_ti_Best.meg
G7	30	G7/Inferred/MACHINA/G7-30_MACHINA_ti_Best.meg
G7	23	G7/Inferred/MACHINA/G7-23_MACHINA_ti_Best.meg
G7	17	G7/Inferred/MACHINA/G7-17_MACHINA_ti_Best.meg
G7	27	G7/Inferred/MACHINA/G7-27_MACHINA_ti_Best.meg
G7	10	G7/Inferred/MACHINA/G7-10_MACHINA_ti_Best.meg
G7	7	G7/Inferred/MACHINA/G7-7_MACHINA_ti_Best.meg
G7	4	G7/Inferred/MACHINA/G7-4_MACHINA_ti_Best.meg
G7	13	G7/Inferred/MACHINA/G7-13_MACHINA_ti_Best.meg
G7	8	G7/Inferred/MACHINA/G7-8_MACHINA_ti_Best.meg
G7	20	G7/Inferred/MACHINA/G7-20_MACHINA_ti_Best.meg
G7	3	G7/Inferred/MACHINA/G7-3_MACHINA_ti_Best.meg
G7	18	G7/Inferred/MACHINA/G7-18_MACHINA_ti_Best.meg
MA	m5mSseed7	MA/Inferred/MACHINA/MA-m5mSseed7_MACHINA_ti_Best.meg
MA	m8mSseed10	MA/Inferred/MACHINA/MA-m8mSseed10_MACHINA_ti_Best.meg
MA	m5mSseed2	MA/Inferred/MACHINA/MA-m5mSseed2_MACHINA_ti_Best.meg
MA	m5Rseed2155	MA/Inferred/MACHINA/MA-m5Rseed2155_MACHINA_ti_Best.meg
MA	m5Rseed571	MA/Inferred/MACHINA/MA-m5Rseed571_MACHINA_ti_Best.meg
MA	m5Rseed518	MA/Inferred/MACHINA/MA-m5Rseed518_MACHINA_ti_Best.meg
MA	m8Sseed69	MA/Inferred/MACHINA/MA-m8Sseed69_MACHINA_ti_Best.meg
MA	m5Rseed950	MA/Inferred/MACHINA/MA-m5Rseed950_MACHINA_ti_Best.meg
MA	m5Rseed1140	MA/Inferred/MACHINA/MA-m5Rseed1140_MACHINA_ti_Best.meg
MA	m5Mseed865	MA/Inferred/MACHINA/MA-m5Mseed865_MACHINA_ti_Best.meg
MA	m5Sseed49	MA/Inferred/MACHINA/MA-m5Sseed49_MACHINA_ti_Best.meg
MA	m5Mseed473	MA/Inferred/MACHINA/MA-m5Mseed473_MACHINA_ti_Best.meg
MA	m5Mseed512	MA/Inferred/MACHINA/MA-m5Mseed512_MACHINA_ti_Best.meg
MA	m5Sseed35	MA/Inferred/MACHINA/MA-m5Sseed35_MACHINA_ti_Best.meg
MA	m8Mseed45	MA/Inferred/MACHINA/MA-m8Mseed45_MACHINA_ti_Best.meg
MA	m8Rseed1070	MA/Inferred/MACHINA/MA-m8Rseed1070_MACHINA_ti_Best.meg
MA	m5Sseed25	MA/Inferred/MACHINA/MA-m5Sseed25_MACHINA_ti_Best.meg
MA	m8Rseed10046	MA/Inferred/MACHINA/MA-m8Rseed10046_MACHINA_ti_Best.meg
MA	m5mSseed3	MA/Inferred/MACHINA/MA-m5mSseed3_MACHINA_ti_Best.meg
MA	m5Sseed62	MA/Inferred/MACHINA/MA-m5Sseed62_MACHINA_ti_Best.meg
MA	m5Rseed247	MA/Inferred/MACHINA/MA-m5Rseed247_MACHINA_ti_Best.meg
MA	m5mSseed5	MA/Inferred/MACHINA/MA-m5mSseed5_MACHINA_ti_Best.meg
MA	m8Mseed216	MA/Inferred/MACHINA/MA-m8Mseed216_MACHINA_ti_Best.meg
MA	m8Rseed9	MA/Inferred/MACHINA/MA-m8Rseed9_MACHINA_ti_Best.meg
MA	m5Sseed81	MA/Inferred/MACHINA/MA-m5Sseed81_MACHINA_ti_Best.meg
MA	m8Mseed76	MA/Inferred/MACHINA/MA-m8Mseed76_MACHINA_ti_Best.meg
MA	m8Rseed394	MA/Inferred/MACHINA/MA-m8Rseed394_MACHINA_ti_Best.meg
MA	m5mSseed9	MA/Inferred/MACHINA/MA-m5mSseed9_MACHINA_ti_Best.meg
MA	m5Rseed981	MA/Inferred/MACHINA/MA-m5Rseed981_MACHINA_ti_Best.meg
MA	m8Mseed241	MA/Inferred/MACHINA/MA-m8Mseed241_MACHINA_ti_Best.meg
MA	m8Rseed383	MA/Inferred/MACHINA/MA-m8Rseed383_MACHINA_ti_Best.meg
MA	m8Mseed243	MA/Inferred/MACHINA/MA-m8Mseed243_MACHINA_ti_Best.meg
MA	m5mSseed8	MA/Inferred/MACHINA/MA-m5mSseed8_MACHINA_ti_Best.meg
MA	m8Sseed0	MA/Inferred/MACHINA/MA-m8Sseed0_MACHINA_ti_Best.meg
MA	m8Rseed10157	MA/Inferred/MACHINA/MA-m8Rseed10157_MACHINA_ti_Best.meg
MA	m8Mseed7	MA/Inferred/MACHINA/MA-m8Mseed7_MACHINA_ti_Best.meg
MA	m8mSseed0	MA/Inferred/MACHINA/MA-m8mSseed0_MACHINA_ti_Best.meg
MA	m8Mseed172	MA/Inferred/MACHINA/MA-m8Mseed172_MACHINA_ti_Best.meg
MA	m8Rseed30342	MA/Inferred/MACHINA/MA-m8Rseed30342_MACHINA_ti_Best.meg
MA	m8Sseed5	MA/Inferred/MACHINA/MA-m8Sseed5_MACHINA_ti_Best.meg
MA	m5mSseed10	MA/Inferred/MACHINA/MA-m5mSseed10_MACHINA_ti_Best.meg
MA	m5Rseed538	MA/Inferred/MACHINA/MA-m5Rseed538_MACHINA_ti_Best.meg
MA	m8Sseed2	MA/Inferred/MACHINA/MA-m8Sseed2_MACHINA_ti_Best.meg
MA	m5mSseed0	MA/Inferred/MACHINA/MA-m5mSseed0_MACHINA_ti_Best.meg
MA	m5Sseed40	MA/Inferred/MACHINA/MA-m5Sseed40_MACHINA_ti_Best.meg
MA	m8mSseed8	MA/Inferred/MACHINA/MA-m8mSseed8_MACHINA_ti_Best.meg
MA	m5Mseed907	MA/Inferred/MACHINA/MA-m5Mseed907_MACHINA_ti_Best.meg
MA	m5Sseed17	MA/Inferred/MACHINA/MA-m5Sseed17_MACHINA_ti_Best.meg
MA	m8Mseed35	MA/Inferred/MACHINA/MA-m8Mseed35_MACHINA_ti_Best.meg
MA	m5Mseed534	MA/Inferred/MACHINA/MA-m5Mseed534_MACHINA_ti_Best.meg
MA	m5Rseed955	MA/Inferred/MACHINA/MA-m5Rseed955_MACHINA_ti_Best.meg
MA	m8mSseed2	MA/Inferred/MACHINA/MA-m8mSseed2_MACHINA_ti_Best.meg
MA	m5Sseed31	MA/Inferred/MACHINA/MA-m5Sseed31_MACHINA_ti_Best.meg
MA	m8Mseed19	MA/Inferred/MACHINA/MA-m8Mseed19_MACHINA_ti_Best.meg
MA	m8Rseed905	MA/Inferred/MACHINA/MA-m8Rseed905_MACHINA_ti_Best.meg
MA	m5mSseed12	MA/Inferred/MACHINA/MA-m5mSseed12_MACHINA_ti_Best.meg
MA	m8Sseed54	MA/Inferred/MACHINA/MA-m8Sseed54_MACHINA_ti_Best.meg
MA	m5Mseed694	MA/Inferred/MACHINA/MA-m5Mseed694_MACHINA_ti_Best.meg
MA	m5Mseed565	MA/Inferred/MACHINA/MA-m5Mseed565_MACHINA_ti_Best.meg
MA	m5mSseed4	MA/Inferred/MACHINA/MA-m5mSseed4_MACHINA_ti_Best.meg
MA	m5Mseed76	MA/Inferred/MACHINA/MA-m5Mseed76_MACHINA_ti_Best.meg
MA	m8Rseed157	MA/Inferred/MACHINA/MA-m8Rseed157_MACHINA_ti_Best.meg
MA	m8mSseed5	MA/Inferred/MACHINA/MA-m8mSseed5_MACHINA_ti_Best.meg
MA	m8Rseed981	MA/Inferred/MACHINA/MA-m8Rseed981_MACHINA_ti_Best.meg
MA	m8Sseed37	MA/Inferred/MACHINA/MA-m8Sseed37_MACHINA_ti_Best.meg
MA	m5Rseed17	MA/Inferred/MACHINA/MA-m5Rseed17_MACHINA_ti_Best.meg
MA	m8Sseed12	MA/Inferred/MACHINA/MA-m8Sseed12_MACHINA_ti_Best.meg
MA	m5Sseed32	MA/Inferred/MACHINA/MA-m5Sseed32_MACHINA_ti_Best.meg
MA	m5Mseed209	MA/Inferred/MACHINA/MA-m5Mseed209_MACHINA_ti_Best.meg
MA	m8mSseed12	MA/Inferred/MACHINA/MA-m8mSseed12_MACHINA_ti_Best.meg
MA	m5Sseed23	MA/Inferred/MACHINA/MA-m5Sseed23_MACHINA_ti_Best.meg
MA	m8mSseed4	MA/Inferred/MACHINA/MA-m8mSseed4_MACHINA_ti_Best.meg
MA	m8Sseed35	MA/Inferred/MACHINA/MA-m8Sseed35_MACHINA_ti_Best.meg
MA	m8mSseed3	MA/Inferred/MACHINA/MA-m8mSseed3_MACHINA_ti_Best.meg
MA	m8mSseed9	MA/Inferred/MACHINA/MA-m8mSseed9_MACHINA_ti_Best.meg
MA	m8Sseed31	MA/Inferred/MACHINA/MA-m8Sseed31_MACHINA_ti_Best.meg
MA	m5Mseed545	MA/Inferred/MACHINA/MA-m5Mseed545_MACHINA_ti_Best.meg
MA	m8mSseed7	MA/Inferred/MACHINA/MA-m8mSseed7_MACHINA_ti_Best.meg
MA	m8Sseed23	MA/Inferred/MACHINA/MA-m8Sseed23_MACHINA_ti_Best.meg
MA	m8Mseed239	MA/Inferred/MACHINA/MA-m8Mseed239_MACHINA_ti_Best.meg
P10	Sim3Cov50	P10/Inferred/MACHINA/P10-Sim3Cov50_MACHINA_ti_Best.meg
P10	Sim8Cov100	P10/Inferred/MACHINA/P10-Sim8Cov100_MACHINA_ti_Best.meg
P10	Sim4Cov50	P10/Inferred/MACHINA/P10-Sim4Cov50_MACHINA_ti_Best.meg
P10	Sim2Cov100	P10/Inferred/MACHINA/P10-Sim2Cov100_MACHINA_ti_Best.meg
P10	Sim6Cov50	P10/Inferred/MACHINA/P10-Sim6Cov50_MACHINA_ti_Best.meg
P10	Sim9Cov1000	P10/Inferred/MACHINA/P10-Sim9Cov1000_MACHINA_ti_Best.meg
P10	Sim5Cov1000	P10/Inferred/MACHINA/P10-Sim5Cov1000_MACHINA_ti_Best.meg
P10	Sim6Cov100	P10/Inferred/MACHINA/P10-Sim6Cov100_MACHINA_ti_Best.meg
P10	Sim0Cov100	P10/Inferred/MACHINA/P10-Sim0Cov100_MACHINA_ti_Best.meg
P10	Sim6Cov1000	P10/Inferred/MACHINA/P10-Sim6Cov1000_MACHINA_ti_Best.meg
P10	Sim7Cov1000	P10/Inferred/MACHINA/P10-Sim7Cov1000_MACHINA_ti_Best.meg
P10	Sim7Cov100	P10/Inferred/MACHINA/P10-Sim7Cov100_MACHINA_ti_Best.meg
P10	Sim8Cov1000	P10/Inferred/MACHINA/P10-Sim8Cov1000_MACHINA_ti_Best.meg
P10	Sim9Cov100	P10/Inferred/MACHINA/P10-Sim9Cov100_MACHINA_ti_Best.meg
P10	Sim1Cov50	P10/Inferred/MACHINA/P10-Sim1Cov50_MACHINA_ti_Best.meg
P10	Sim0Cov50	P10/Inferred/MACHINA/P10-Sim0Cov50_MACHINA_ti_Best.meg
P10	Sim3Cov1000	P10/Inferred/MACHINA/P10-Sim3Cov1000_MACHINA_ti_Best.meg
P10	Sim2Cov50	P10/Inferred/MACHINA/P10-Sim2Cov50_MACHINA_ti_Best.meg
P10	Sim4Cov100	P10/Inferred/MACHINA/P10-Sim4Cov100_MACHINA_ti_Best.meg
P10	Sim9Cov50	P10/Inferred/MACHINA/P10-Sim9Cov50_MACHINA_ti_Best.meg
P10	Sim1Cov1000	P10/Inferred/MACHINA/P10-Sim1Cov1000_MACHINA_ti_Best.meg
P10	Sim4Cov1000	P10/Inferred/MACHINA/P10-Sim4Cov1000_MACHINA_ti_Best.meg
P10	Sim3Cov100	P10/Inferred/MACHINA/P10-Sim3Cov100_MACHINA_ti_Best.meg
P10	Sim8Cov50	P10/Inferred/MACHINA/P10-Sim8Cov50_MACHINA_ti_Best.meg
P10	Sim5Cov100	P10/Inferred/MACHINA/P10-Sim5Cov100_MACHINA_ti_Best.meg
P10	Sim1Cov100	P10/Inferred/MACHINA/P10-Sim1Cov100_MACHINA_ti_Best.meg
P10	Sim7Cov50	P10/Inferred/MACHINA/P10-Sim7Cov50_MACHINA_ti_Best.meg
P10	Sim2Cov1000	P10/Inferred/MACHINA/P10-Sim2Cov1000_MACHINA_ti_Best.meg
P10	Sim0Cov1000	P10/Inferred/MACHINA/P10-Sim0Cov1000_MACHINA_ti_Best.meg
P10	Sim5Cov50	P10/Inferred/MACHINA/P10-Sim5Cov50_MACHINA_ti_Best.meg
TGlinear	linear1	TGlinear/Inferred/LICHeE/linear1Cells_CFLichee_regress.meg
TGlinear	linear2	TGlinear/Inferred/LICHeE/linear2Cells_CFLichee_regress.meg
TGlinear	linear3	TGlinear/Inferred/LICHeE/linear3Cells_CFLichee_regress.meg
TGlinear	linear4	TGlinear/Inferred/LICHeE/linear4Cells_CFLichee_regress.meg
TGlinear	linear5	TGlinear/Inferred/LICHeE/linear5Cells_CFLichee_regress.meg
TGlinear	linear6	TGlinear/Inferred/LICHeE/linear6Cells_CFLichee_regress.meg
TGlinear	linear7	TGlinear/Inferred/LICHeE/linear7Cells_CFLichee_regress.meg
TGlinear	linear8	TGlinear/Inferred/LICHeE/linear8Cells_CFLichee_regress.meg
TGlinear	linear9	TGlinear/Inferred/LICHeE/linear9Cells_CFLichee_regress.meg
TGlinear	linear10	TGlinear/Inferred/LICHeE/linear10Cells_CFLichee_regress.meg
TGlinear	linear11	TGlinear/Inferred/LICHeE/linear11Cells_CFLichee_regress.meg
TGlinear	linear12	TGlinear/Inferred/LICHeE/linear12Cells_CFLichee_regress.meg
TGlinear	linear13	TGlinear/Inferred/LICHeE/linear13Cells_CFLichee_regress.meg
TGlinear	linear14	TGlinear/Inferred/LICHeE/linear14Cells_CFLichee_regress.meg
TGlinear	linear15	TGlinear/Inferred/LICHeE/linear15Cells_CFLichee_regress.meg
TGlinear	linear16	TGlinear/Inferred/LICHeE/linear16Cells_CFLichee_regress.meg
TGlinear	linear17	TGlinear/Inferred/LICHeE/linear17Cells_CFLichee_regress.meg
TGlinear	linear18	TGlinear/Inferred/LICHeE/linear18Cells_CFLichee_regress.meg
TGlinear	linear19	TGlinear/Inferred/LICHeE/linear19Cells_CFLichee_regress.meg
TGlinear	linear20	TGlinear/Inferred/LICHeE/linear20Cells_CFLichee_regress.meg
TGlinear	linear21	TGlinear/Inferred/LICHeE/linear21Cells_CFLichee_regress.meg
TGlinear	linear22	TGlinear/Inferred/LICHeE/linear22Cells_CFLichee_regress.meg
TGlinear	linear23	TGlinear/Inferred/LICHeE/linear23Cells_CFLichee_regress.meg
TGlinear	linear24	TGlinear/Inferred/LICHeE/linear24Cells_CFLichee_regress.meg
TGlinear	linear25	TGlinear/Inferred/LICHeE/linear25Cells_CFLichee_regress.meg
TGlinear	linear26	TGlinear/Inferred/LICHeE/linear26Cells_CFLichee_regress.meg
TGlinear	linear27	TGlinear/Inferred/LICHeE/linear27Cells_CFLichee_regress.meg
TGlinear	linear28	TGlinear/Inferred/LICHeE/linear28Cells_CFLichee_regress.meg
TGlinear	linear29	TGlinear/Inferred/LICHeE/linear29Cells_CFLichee_regress.meg
TGlinear	linear30	TGlinear/Inferred/LICHeE/linear30Cells_CFLichee_regress.meg
TGconst	const1	TGconst/Inferred/LICHeE/const1Cells_CFLichee_regress.meg
TGconst	const2	TGconst/Inferred/LICHeE/const2Cells_CFLichee_regress.meg
TGconst	const3	TGconst/Inferred/LICHeE/const3Cells_CFLichee_regress.meg
TGconst	const4	TGconst/Inferred/LICHeE/const4Cells_CFLichee_regress.meg
TGconst	const5	TGconst/Inferred/LICHeE/const5Cells_CFLichee_regress.meg
TGconst	const6	TGconst/Inferred/LICHeE/const6Cells_CFLichee_regress.meg
TGconst	const7	TGconst/Inferred/LICHeE/const7Cells_CFLichee_regress.meg
TGconst	const8	TGconst/Inferred/LICHeE/const8Cells_CFLichee_regress.meg
TGconst	const9	TGconst/Inferred/LICHeE/const9Cells_CFLichee_regress.meg
TGconst	const10	TGconst/Inferred/LICHeE/const10Cells_CFLichee_regress.meg
TGconst	const11	TGconst/Inferred/LICHeE/const11Cells_CFLichee_regress.meg
TGconst	const12	TGconst/Inferred/LICHeE/const12Cells_CFLichee_regress.meg
TGconst	const13	TGconst/Inferred/LICHeE/const13Cells_CFLichee_regress.meg
TGconst	const14	TGconst/Inferred/LICHeE/const14Cells_CFLichee_regress.meg
TGconst	const15	TGconst/Inferred/LICHeE/const15Cells_CFLichee_regress.meg
TGconst	const16	TGconst/Inferred/LICHeE/const16Cells_CFLichee_regress.meg
TGconst	const17	TGconst/Inferred/LICHeE/const17Cells_CFLichee_regress.meg
TGconst	const18	TGconst/Inferred/LICHeE/const18Cells_CFLichee_regress.meg
TGconst	const19	TGconst/Inferred/LICHeE/const19Cells_CFLichee_regress.meg
TGconst	const20	TGconst/Inferred/LICHeE/const20Cells_CFLichee_regress.meg
TGconst	const21	TGconst/Inferred/LICHeE/const21Cells_CFLichee_regress.meg
TGconst	const22	TGconst/Inferred/LICHeE/const22Cells_CFLichee_regress.meg
TGconst	const23	TGconst/Inferred/LICHeE/const23Cells_CFLichee_regress.meg
